info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/preview/globals.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/storybook-init-framework-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/preview.js-generated-config-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 981/1013 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 981/1014 modules 33 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 67% building 981/1015 modules 34 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 67% building 981/1016 modules 35 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 981/1017 modules 36 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 67% building 981/1018 modules 37 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 67% building 981/1019 modules 38 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 67% building 981/1020 modules 39 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 67% building 981/1021 modules 40 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 67% building 982/1021 modules 39 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 67% building 983/1021 modules 38 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 67% building 984/1021 modules 37 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 67% building 985/1021 modules 36 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 67% building 986/1021 modules 35 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 987/1021 modules 34 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 988/1021 modules 33 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 989/1021 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 990/1021 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 991/1021 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 991/1022 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 991/1023 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 992/1023 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 993/1023 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 994/1023 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 995/1023 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 995/1024 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 996/1024 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 996/1025 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 68% building 997/1025 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 68% building 1000/1025 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 68% building 1000/1026 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 68% building 1001/1026 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 68% building 1002/1026 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 68% building 1003/1026 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 68% building 1003/1027 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1003/1028 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1003/1029 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1003/1030 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1003/1031 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1004/1031 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1004/1032 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1004/1033 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 68% building 1004/1034 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1005/1034 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1005/1035 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1006/1035 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1007/1035 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1008/1035 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1009/1035 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1010/1035 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1010/1036 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 68% building 1010/1037 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 68% building 1011/1037 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 68% building 1011/1038 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 68% building 1011/1039 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1011/1040 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1011/1041 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 1012/1041 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 1012/1042 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 68% building 1012/1043 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1013/1044 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1013/1045 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1014/1045 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1015/1045 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1016/1045 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1017/1045 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1020/1045 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1021/1045 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1022/1046 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 68% building 1023/1046 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 68% building 1024/1046 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 68% building 1024/1047 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 1025/1047 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 1028/1047 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/shell.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/sas.js
<s> [webpack.Progress] 68% building 1046/1064 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/rust.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/ruleslanguage.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1047/1071 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1047/1072 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1047/1073 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1048/1073 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1048/1074 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1049/1074 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1049/1075 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1049/1076 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1049/1078 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1049/1079 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 1049/1080 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 68% building 1050/1080 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 68% building 1050/1081 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1050/1082 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1051/1082 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1052/1082 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1053/1082 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1054/1082 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1055/1082 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1056/1083 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1056/1084 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1056/1085 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1056/1086 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1056/1087 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 1056/1088 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1057/1088 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1058/1088 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1059/1088 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1059/1089 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
